//RBSTOPFCTR
///FCTRHIST 1
2023/08/22 17:12:54,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 2
2023/08/22 17:08:50,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 3
2023/08/22 17:08:38,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 4
2023/08/22 17:04:32,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 5
2023/08/22 17:04:18,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
