//VAR
///PFNUM 6,0,0,0
///SHARE 250,250,250,250,250,250,0,0
///B
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
3,0,35,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///D
30,35,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S


























































































































































































































































///P
"PULSE"0,0,3,000000000000000000000000,0,0,2,-76037,-66182,0,4682,0,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,164994,-57222,-52993,1,5655,0,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,182861,-17428,-36969,-44844,19091,23228,0,0
"RECTAN"0,0,3,000000000000000000000000,0,16,-861.513,972.329,483.900,178.9258,-0.1439,123.0481,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,0.000,0.000,2.080,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,0.000,0.000,62.400,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,-861.513,972.329,417.340,178.9258,-0.1439,123.0481,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-111044,-86410,-81415,-4390,7023,2426,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-112054,-2215,-42236,531,25813,-48404,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-183090,-80885,-76692,55547,11806,-28796,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-790.000,-822.600,840.400,-90.0000,-90.0000,90.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-999.000,-822.600,840.400,-90.0000,-90.0000,90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,182835,-67765,-44577,-28,-3541,-48884,0,0
"RECTAN"0,0,3,001010000000000000000000,0,16,-850.000,924.100,955.814,-90.0000,0.0000,90.0000,0.0000,0.0000
"RECTAN"0,0,3,001010000000000000000000,0,16,-1059.000,924.100,955.814,-90.0000,0.0000,90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-2,-70707,-57518,-1,0,1,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-167252,-56459,-51402,1133,5465,-50243,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-182099,-15364,-37280,32913,21021,-66254,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-1262.801,984.857,534.074,-176.9377,2.2527,-34.4422,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,0.000,0.000,2.080,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,0.000,0.000,72.800,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-1262.801,984.857,461.274,-176.9377,2.2527,-34.4422,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,127198,-87708,-88447,611,9473,-316,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,127606,1047,-43500,-450,27525,-47734,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,195166,-54754,-65131,-50347,18232,-21617,0,0
"RECTAN"0,0,3,000000000000000000000000,0,16,-1210.000,-822.600,840.400,-90.0000,0.0000,-90.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,-1001.000,-822.600,840.400,-90.0000,0.0000,-90.0000,0.0000,0.0000
"PULSE"0,0,4,000000000000000000000000,0,0,-163056,-65119,-44243,-3,11,-824,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-1270.000,924.100,955.814,-90.0000,-90.0000,-90.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-1061.000,924.100,955.814,-90.0000,-90.0000,-90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-112228,-2240,-42890,821,26352,-764,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,127315,721,-41989,25,26421,-94,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,0.000,0.000,75.000,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
///BP
///EX
