//VAR
///PFNUM 6,0,0,0
///SHARE 250,250,250,250,250,250,0,0
///B
0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
4,0,35,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///D
30,35,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S


























































































































































































































































///P
"PULSE"0,0,3,000000000000000000000000,0,0,2,-76037,-66182,0,4682,0,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,164994,-57222,-52993,1,5655,0,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,165059,8314,-9460,-222,12581,117,0,0
"RECTAN"0,0,3,000000000000000000000000,0,16,-812.501,1249.429,601.032,179.9920,-2.4579,123.0040,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,0.000,0.000,5.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,0.000,0.000,150.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,-812.501,1249.429,446.032,179.9920,-2.4579,123.0040,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-111044,-86410,-81415,-4390,7023,2426,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-112713,-5898,-39235,1893,22521,-48271,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-183090,-80885,-76692,55547,11806,-28796,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-790.000,-822.600,840.400,-90.0000,-90.0000,90.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-990.000,-822.600,840.400,-90.0000,-90.0000,90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,182835,-67765,-44577,-28,-3541,-48884,0,0
"RECTAN"0,0,3,001010000000000000000000,0,16,-650.000,924.100,955.814,-90.0000,0.0000,90.0000,0.0000,0.0000
"RECTAN"0,0,3,001010000000000000000000,0,16,-850.000,924.100,955.814,-90.0000,0.0000,90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-2,-70707,-57518,-1,0,1,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-167252,-56459,-51402,1133,5465,-50243,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,-163171,-10977,-20774,-2,8404,-48041,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-1430.978,1142.965,645.380,-178.5921,-0.7492,-31.6559,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,0.000,0.000,5.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,0.000,0.000,175.000,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-1430.978,1142.965,470.380,-178.5921,-0.7492,-31.6559,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,127198,-87708,-88447,611,9473,-316,0,0
"PULSE"0,0,4,000000000000000000000000,0,0,126598,-10198,-49320,1292,25320,-47544,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,195166,-54754,-65131,-50347,18232,-21617,0,0
"RECTAN"0,0,3,000000000000000000000000,0,16,-1210.000,-822.600,840.400,-90.0000,0.0000,-90.0000,0.0000,0.0000
"RECTAN"0,0,3,000000000000000000000000,0,16,-1010.000,-822.600,840.400,-90.0000,0.0000,-90.0000,0.0000,0.0000
"PULSE"0,0,4,000000000000000000000000,0,0,-163056,-65119,-44243,-3,11,-824,0,0
"RECTAN"0,0,4,000000000000000000000000,0,16,-1070.000,924.100,955.814,-90.0000,-90.0000,-90.0000,0.0000,0.0000
"RECTAN"0,0,4,000000000000000000000000,0,16,-870.000,924.100,955.814,-90.0000,-90.0000,-90.0000,0.0000,0.0000
"PULSE"0,0,3,000000000000000000000000,0,0,-113640,-7781,-39949,3808,22014,-2233,0,0
"PULSE"0,0,3,000000000000000000000000,0,0,126598,-10198,-49320,1292,25320,-313,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
///BP
///EX
