//LOGDATA
///INDEX 1
DATE              :2023/09/01 14:13:47
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 2
DATE              :2023/09/01 14:13:47
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2
LINE              :0001

///INDEX 3
DATE              :2023/09/01 14:13:45
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 4
DATE              :2023/09/01 14:13:31
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2
LINE              :0001

///INDEX 5
DATE              :2023/09/01 14:13:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2
LINE              :0000
STOP FACTOR       :HOLD

///INDEX 6
DATE              :2023/09/01 14:13:29
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2
LINE              :0000

///INDEX 7
DATE              :2023/09/01 14:13:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2
LINE              :0000
STOP FACTOR       :HOLD

///INDEX 8
DATE              :2023/09/01 14:13:27
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2
LINE              :0000

///INDEX 9
DATE              :2023/09/01 14:13:23
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R2

///INDEX 10
DATE              :2023/09/01 14:13:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 11
DATE              :2023/09/01 14:12:56
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001

///INDEX 12
DATE              :2023/09/01 14:12:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 13
DATE              :2023/09/01 14:12:52
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001

///INDEX 14
DATE              :2023/09/01 14:12:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 15
DATE              :2023/09/01 14:12:45
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001

///INDEX 16
