//LOGDATA
///INDEX 1
DATE              :2023/09/11 17:53:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 2
DATE              :2023/09/11 17:53:08
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 3
DATE              :2023/09/11 17:53:08
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 4
DATE              :2023/09/11 17:53:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 5
DATE              :2023/09/11 17:53:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 6
DATE              :2023/09/11 17:53:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 7
DATE              :2023/09/11 16:41:11
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 8
DATE              :2023/09/11 16:41:11
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0001

///INDEX 9
DATE              :2023/09/11 16:41:11
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 10
DATE              :2023/09/11 16:41:09
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 11
DATE              :2023/09/11 16:41:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 12
DATE              :2023/09/11 16:41:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 13
DATE              :2023/09/11 16:41:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 14
DATE              :2023/09/11 16:40:56
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 15
DATE              :2023/09/11 16:40:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1054.000 --> R1 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     965.000 -->     Z     968.000
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
