//LOGDATA
///INDEX 1
DATE              :2023/08/24 17:48:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0014
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 2
DATE              :2023/08/24 17:48:09
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0014

///INDEX 3
DATE              :2023/08/24 17:48:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0014
STOP FACTOR       :KEY OFF

///INDEX 4
DATE              :2023/08/24 17:48:08
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0010

///INDEX 5
DATE              :2023/08/24 17:48:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0010
STOP FACTOR       :KEY OFF

///INDEX 6
DATE              :2023/08/24 17:48:07
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0010

///INDEX 7
DATE              :2023/08/24 17:47:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 8
DATE              :2023/08/24 17:47:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001

///INDEX 9
DATE              :2023/08/24 17:47:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 10
DATE              :2023/08/24 17:47:52
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001

///INDEX 11
DATE              :2023/08/24 17:47:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 12
DATE              :2023/08/24 17:47:51
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001

///INDEX 13
DATE              :2023/08/24 17:47:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 14
DATE              :2023/08/24 17:47:51
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0026

///INDEX 15
DATE              :2023/08/24 17:47:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 16
DATE              :2023/08/24 17:47:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 17
