//LOGDATA
///INDEX 1
DATE              :2023/09/06 18:11:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_TABLE
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 2
DATE              :2023/09/06 18:11:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0008
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 3
DATE              :2023/09/06 18:11:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 4
DATE              :2023/09/06 18:10:50
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 5
DATE              :2023/09/06 18:10:49
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024

///INDEX 6
DATE              :2023/09/06 18:10:49
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 7
DATE              :2023/09/06 18:10:48
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 8
DATE              :2023/09/06 18:10:47
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 9
DATE              :2023/09/06 18:10:47
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 10
DATE              :2023/09/06 18:10:47
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 11
DATE              :2023/09/06 18:10:44
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 12
DATE              :2023/09/06 18:10:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 13
